DecoderReplacementFallbackBuffer_get_Remaining_m1493654090	System.Int32 System.Text.DecoderReplacementFallbackBuffer::get_Remaining()	mscorlib
DecoderReplacementFallbackBuffer_Fallback_m1261056214	System.Boolean System.Text.DecoderReplacementFallbackBuffer::Fallback(System.Byte[],System.Int32)	mscorlib
DecoderReplacementFallbackBuffer_GetNextChar_m2858228391	System.Char System.Text.DecoderReplacementFallbackBuffer::GetNextChar()	mscorlib
DecoderReplacementFallbackBuffer_Reset_m3943028589	System.Void System.Text.DecoderReplacementFallbackBuffer::Reset()	mscorlib
EncoderExceptionFallback__ctor_m3745979420	System.Void System.Text.EncoderExceptionFallback::.ctor()	mscorlib
EncoderExceptionFallback_CreateFallbackBuffer_m188459848	System.Text.EncoderFallbackBuffer System.Text.EncoderExceptionFallback::CreateFallbackBuffer()	mscorlib
EncoderExceptionFallback_Equals_m2760188920	System.Boolean System.Text.EncoderExceptionFallback::Equals(System.Object)	mscorlib
EncoderExceptionFallback_GetHashCode_m3988634959	System.Int32 System.Text.EncoderExceptionFallback::GetHashCode()	mscorlib
EncoderExceptionFallbackBuffer__ctor_m2042603395	System.Void System.Text.EncoderExceptionFallbackBuffer::.ctor()	mscorlib
EncoderExceptionFallbackBuffer_get_Remaining_m1573636148	System.Int32 System.Text.EncoderExceptionFallbackBuffer::get_Remaining()	mscorlib
EncoderExceptionFallbackBuffer_Fallback_m1464194819	System.Boolean System.Text.EncoderExceptionFallbackBuffer::Fallback(System.Char,System.Int32)	mscorlib
EncoderExceptionFallbackBuffer_Fallback_m2954286723	System.Boolean System.Text.EncoderExceptionFallbackBuffer::Fallback(System.Char,System.Char,System.Int32)	mscorlib
EncoderExceptionFallbackBuffer_GetNextChar_m471453226	System.Char System.Text.EncoderExceptionFallbackBuffer::GetNextChar()	mscorlib
EncoderFallback__ctor_m3732686580	System.Void System.Text.EncoderFallback::.ctor()	mscorlib
EncoderFallback__cctor_m3806755293	System.Void System.Text.EncoderFallback::.cctor()	mscorlib
EncoderFallback_get_ExceptionFallback_m3342076075	System.Text.EncoderFallback System.Text.EncoderFallback::get_ExceptionFallback()	mscorlib
EncoderFallback_get_ReplacementFallback_m818398284	System.Text.EncoderFallback System.Text.EncoderFallback::get_ReplacementFallback()	mscorlib
EncoderFallback_get_StandardSafeFallback_m2825654225	System.Text.EncoderFallback System.Text.EncoderFallback::get_StandardSafeFallback()	mscorlib
EncoderFallbackBuffer__ctor_m4249106511	System.Void System.Text.EncoderFallbackBuffer::.ctor()	mscorlib
EncoderFallbackException__ctor_m4193543656	System.Void System.Text.EncoderFallbackException::.ctor()	mscorlib
EncoderFallbackException__ctor_m1920003269	System.Void System.Text.EncoderFallbackException::.ctor(System.String)	mscorlib
EncoderFallbackException__ctor_m1051987327	System.Void System.Text.EncoderFallbackException::.ctor(System.Char,System.Int32)	mscorlib
EncoderFallbackException__ctor_m1643109704	System.Void System.Text.EncoderFallbackException::.ctor(System.Char,System.Char,System.Int32)	mscorlib
EncoderReplacementFallback__ctor_m2980727890	System.Void System.Text.EncoderReplacementFallback::.ctor()	mscorlib
EncoderReplacementFallback__ctor_m1483565116	System.Void System.Text.EncoderReplacementFallback::.ctor(System.String)	mscorlib
EncoderReplacementFallback_get_DefaultString_m3956016810	System.String System.Text.EncoderReplacementFallback::get_DefaultString()	mscorlib
EncoderReplacementFallback_CreateFallbackBuffer_m4038190929	System.Text.EncoderFallbackBuffer System.Text.EncoderReplacementFallback::CreateFallbackBuffer()	mscorlib
EncoderReplacementFallback_Equals_m1070129250	System.Boolean System.Text.EncoderReplacementFallback::Equals(System.Object)	mscorlib
EncoderReplacementFallback_GetHashCode_m3235834578	System.Int32 System.Text.EncoderReplacementFallback::GetHashCode()	mscorlib
EncoderReplacementFallbackBuffer__ctor_m4044873320	System.Void System.Text.EncoderReplacementFallbackBuffer::.ctor(System.Text.EncoderReplacementFallback)	mscorlib
EncoderReplacementFallbackBuffer_get_Remaining_m671378385	System.Int32 System.Text.EncoderReplacementFallbackBuffer::get_Remaining()	mscorlib
EncoderReplacementFallbackBuffer_Fallback_m2728476550	System.Boolean System.Text.EncoderReplacementFallbackBuffer::Fallback(System.Char,System.Int32)	mscorlib
EncoderReplacementFallbackBuffer_Fallback_m19060368	System.Boolean System.Text.EncoderReplacementFallbackBuffer::Fallback(System.Char,System.Char,System.Int32)	mscorlib
EncoderReplacementFallbackBuffer_Fallback_m3618896307	System.Boolean System.Text.EncoderReplacementFallbackBuffer::Fallback(System.Int32)	mscorlib
EncoderReplacementFallbackBuffer_GetNextChar_m1303403587	System.Char System.Text.EncoderReplacementFallbackBuffer::GetNextChar()	mscorlib
Encoding__ctor_m2997749867	System.Void System.Text.Encoding::.ctor()	mscorlib
Encoding__ctor_m777655508	System.Void System.Text.Encoding::.ctor(System.Int32)	mscorlib
Encoding__cctor_m1936558127	System.Void System.Text.Encoding::.cctor()	mscorlib
Encoding___m3765636185	System.String System.Text.Encoding::_(System.String)	mscorlib
Encoding_get_IsReadOnly_m3084286821	System.Boolean System.Text.Encoding::get_IsReadOnly()	mscorlib
Encoding_get_DecoderFallback_m1525880676	System.Text.DecoderFallback System.Text.Encoding::get_DecoderFallback()	mscorlib
Encoding_set_DecoderFallback_m148532738	System.Void System.Text.Encoding::set_DecoderFallback(System.Text.DecoderFallback)	mscorlib
Encoding_get_EncoderFallback_m4088593971	System.Text.EncoderFallback System.Text.Encoding::get_EncoderFallback()	mscorlib
Encoding_SetFallbackInternal_m3883046321	System.Void System.Text.Encoding::SetFallbackInternal(System.Text.EncoderFallback,System.Text.DecoderFallback)	mscorlib
Encoding_Equals_m1755424895	System.Boolean System.Text.Encoding::Equals(System.Object)	mscorlib
Encoding_GetByteCount_m1264711659	System.Int32 System.Text.Encoding::GetByteCount(System.String)	mscorlib
Encoding_GetByteCount_m1979300643	System.Int32 System.Text.Encoding::GetByteCount(System.Char[])	mscorlib
Encoding_GetBytes_m3823106599	System.Int32 System.Text.Encoding::GetBytes(System.String,System.Int32,System.Int32,System.Byte[],System.Int32)	mscorlib
Encoding_GetBytes_m3148649984	System.Byte[] System.Text.Encoding::GetBytes(System.String)	mscorlib
Encoding_GetBytes_m3735967069	System.Byte[] System.Text.Encoding::GetBytes(System.Char[],System.Int32,System.Int32)	mscorlib
Encoding_GetBytes_m992709859	System.Byte[] System.Text.Encoding::GetBytes(System.Char[])	mscorlib
Encoding_GetChars_m1678858748	System.Char[] System.Text.Encoding::GetChars(System.Byte[],System.Int32,System.Int32)	mscorlib
Encoding_GetDecoder_m1656450963	System.Text.Decoder System.Text.Encoding::GetDecoder()	mscorlib
Encoding_InvokeI18N_m3098421862	System.Object System.Text.Encoding::InvokeI18N(System.String,System.Object[])	mscorlib
Encoding_GetEncoding_m2801244948	System.Text.Encoding System.Text.Encoding::GetEncoding(System.Int32)	mscorlib
Encoding_Clone_m841706634	System.Object System.Text.Encoding::Clone()	mscorlib
Encoding_GetEncoding_m2599798446	System.Text.Encoding System.Text.Encoding::GetEncoding(System.String)	mscorlib
Encoding_GetHashCode_m2631196485	System.Int32 System.Text.Encoding::GetHashCode()	mscorlib
Encoding_GetPreamble_m388603245	System.Byte[] System.Text.Encoding::GetPreamble()	mscorlib
Encoding_GetString_m144725032	System.String System.Text.Encoding::GetString(System.Byte[],System.Int32,System.Int32)	mscorlib
Encoding_GetString_m4017112554	System.String System.Text.Encoding::GetString(System.Byte[])	mscorlib
Encoding_get_ASCII_m3595602635	System.Text.Encoding System.Text.Encoding::get_ASCII()	mscorlib
Encoding_get_BigEndianUnicode_m684646764	System.Text.Encoding System.Text.Encoding::get_BigEndianUnicode()	mscorlib
Encoding_InternalCodePage_m4154357846	System.String System.Text.Encoding::InternalCodePage(System.Int32&)	mscorlib
Encoding_get_Default_m1632902165	System.Text.Encoding System.Text.Encoding::get_Default()	mscorlib
Encoding_get_ISOLatin1_m2107621369	System.Text.Encoding System.Text.Encoding::get_ISOLatin1()	mscorlib
Encoding_get_UTF7_m1817790803	System.Text.Encoding System.Text.Encoding::get_UTF7()	mscorlib
Encoding_get_UTF8_m1008486739	System.Text.Encoding System.Text.Encoding::get_UTF8()	mscorlib
Encoding_get_UTF8Unmarked_m3350637783	System.Text.Encoding System.Text.Encoding::get_UTF8Unmarked()	mscorlib
Encoding_get_UTF8UnmarkedUnsafe_m320312322	System.Text.Encoding System.Text.Encoding::get_UTF8UnmarkedUnsafe()	mscorlib
Encoding_get_Unicode_m811213576	System.Text.Encoding System.Text.Encoding::get_Unicode()	mscorlib
Encoding_get_UTF32_m1591929079	System.Text.Encoding System.Text.Encoding::get_UTF32()	mscorlib
Encoding_get_BigEndianUTF32_m2820363135	System.Text.Encoding System.Text.Encoding::get_BigEndianUTF32()	mscorlib
Encoding_GetByteCount_m1966030650	System.Int32 System.Text.Encoding::GetByteCount(System.Char*,System.Int32)	mscorlib
Encoding_GetBytes_m2313240322	System.Int32 System.Text.Encoding::GetBytes(System.Char*,System.Int32,System.Byte*,System.Int32)	mscorlib
ForwardingDecoder__ctor_m335665988	System.Void System.Text.Encoding/ForwardingDecoder::.ctor(System.Text.Encoding)	mscorlib
ForwardingDecoder_GetChars_m4228908854	System.Int32 System.Text.Encoding/ForwardingDecoder::GetChars(System.Byte[],System.Int32,System.Int32,System.Char[],System.Int32)	mscorlib
Latin1Encoding__ctor_m498920120	System.Void System.Text.Latin1Encoding::.ctor()	mscorlib
Latin1Encoding_GetByteCount_m4202252024	System.Int32 System.Text.Latin1Encoding::GetByteCount(System.Char[],System.Int32,System.Int32)	mscorlib
Latin1Encoding_GetByteCount_m1145650505	System.Int32 System.Text.Latin1Encoding::GetByteCount(System.String)	mscorlib
Latin1Encoding_GetBytes_m4216440037	System.Int32 System.Text.Latin1Encoding::GetBytes(System.Char[],System.Int32,System.Int32,System.Byte[],System.Int32)	mscorlib
Latin1Encoding_GetBytes_m3765139542	System.Int32 System.Text.Latin1Encoding::GetBytes(System.Char[],System.Int32,System.Int32,System.Byte[],System.Int32,System.Text.EncoderFallbackBuffer&,System.Char[]&)	mscorlib
Latin1Encoding_GetBytes_m1655294126	System.Int32 System.Text.Latin1Encoding::GetBytes(System.String,System.Int32,System.Int32,System.Byte[],System.Int32)	mscorlib
Latin1Encoding_GetBytes_m3327999871	System.Int32 System.Text.Latin1Encoding::GetBytes(System.String,System.Int32,System.Int32,System.Byte[],System.Int32,System.Text.EncoderFallbackBuffer&,System.Char[]&)	mscorlib
Latin1Encoding_GetCharCount_m3241384207	System.Int32 System.Text.Latin1Encoding::GetCharCount(System.Byte[],System.Int32,System.Int32)	mscorlib
Latin1Encoding_GetChars_m1437558423	System.Int32 System.Text.Latin1Encoding::GetChars(System.Byte[],System.Int32,System.Int32,System.Char[],System.Int32)	mscorlib
Latin1Encoding_GetMaxByteCount_m1284135491	System.Int32 System.Text.Latin1Encoding::GetMaxByteCount(System.Int32)	mscorlib
Latin1Encoding_GetMaxCharCount_m1720752733	System.Int32 System.Text.Latin1Encoding::GetMaxCharCount(System.Int32)	mscorlib
Latin1Encoding_GetString_m838471821	System.String System.Text.Latin1Encoding::GetString(System.Byte[],System.Int32,System.Int32)	mscorlib
Latin1Encoding_GetString_m254210343	System.String System.Text.Latin1Encoding::GetString(System.Byte[])	mscorlib
StringBuilder__ctor_m3797152686	System.Void System.Text.StringBuilder::.ctor(System.String,System.Int32,System.Int32,System.Int32)	mscorlib
StringBuilder__ctor_m3504405255	System.Void System.Text.StringBuilder::.ctor(System.String,System.Int32,System.Int32,System.Int32,System.Int32)	mscorlib
StringBuilder__ctor_m3121283359	System.Void System.Text.StringBuilder::.ctor()	mscorlib
StringBuilder__ctor_m2367297767	System.Void System.Text.StringBuilder::.ctor(System.Int32)	mscorlib
StringBuilder__ctor_m2989139009	System.Void System.Text.StringBuilder::.ctor(System.String)	mscorlib
StringBuilder__ctor_m2502310956	System.Void System.Text.StringBuilder::.ctor(System.String,System.Int32)	mscorlib
StringBuilder__ctor_m2625406916	System.Void System.Text.StringBuilder::.ctor(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
StringBuilder_System_Runtime_Serialization_ISerializable_GetObjectData_m4227593635	System.Void System.Text.StringBuilder::System.Runtime.Serialization.ISerializable.GetObjectData(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
StringBuilder_get_Capacity_m2088663745	System.Int32 System.Text.StringBuilder::get_Capacity()	mscorlib
StringBuilder_set_Capacity_m3366027632	System.Void System.Text.StringBuilder::set_Capacity(System.Int32)	mscorlib
StringBuilder_get_Length_m3238060835	System.Int32 System.Text.StringBuilder::get_Length()	mscorlib
StringBuilder_set_Length_m1410065908	System.Void System.Text.StringBuilder::set_Length(System.Int32)	mscorlib
StringBuilder_get_Chars_m1819843468	System.Char System.Text.StringBuilder::get_Chars(System.Int32)	mscorlib
StringBuilder_set_Chars_m3548656617	System.Void System.Text.StringBuilder::set_Chars(System.Int32,System.Char)	mscorlib
StringBuilder_ToString_m3317489284	System.String System.Text.StringBuilder::ToString()	mscorlib
StringBuilder_ToString_m774364392	System.String System.Text.StringBuilder::ToString(System.Int32,System.Int32)	mscorlib
StringBuilder_Remove_m940064945	System.Text.StringBuilder System.Text.StringBuilder::Remove(System.Int32,System.Int32)	mscorlib
StringBuilder_Replace_m1968561789	System.Text.StringBuilder System.Text.StringBuilder::Replace(System.String,System.String)	mscorlib
StringBuilder_Replace_m1682610486	System.Text.StringBuilder System.Text.StringBuilder::Replace(System.String,System.String,System.Int32,System.Int32)	mscorlib
StringBuilder_Append_m1965104174	System.Text.StringBuilder System.Text.StringBuilder::Append(System.String)	mscorlib
StringBuilder_Append_m890240332	System.Text.StringBuilder System.Text.StringBuilder::Append(System.Int32)	mscorlib
StringBuilder_Append_m3611229522	System.Text.StringBuilder System.Text.StringBuilder::Append(System.Int64)	mscorlib
StringBuilder_Append_m1640838743	System.Text.StringBuilder System.Text.StringBuilder::Append(System.Object)	mscorlib
StringBuilder_Append_m2383614642	System.Text.StringBuilder System.Text.StringBuilder::Append(System.Char)	mscorlib
StringBuilder_Append_m2180175564	System.Text.StringBuilder System.Text.StringBuilder::Append(System.Char,System.Int32)	mscorlib
StringBuilder_Append_m4089665817	System.Text.StringBuilder System.Text.StringBuilder::Append(System.Char[],System.Int32,System.Int32)	mscorlib
StringBuilder_Append_m3214161208	System.Text.StringBuilder System.Text.StringBuilder::Append(System.String,System.Int32,System.Int32)	mscorlib
StringBuilder_AppendFormat_m921870684	System.Text.StringBuilder System.Text.StringBuilder::AppendFormat(System.String,System.Object[])	mscorlib
StringBuilder_AppendFormat_m4227532852	System.Text.StringBuilder System.Text.StringBuilder::AppendFormat(System.IFormatProvider,System.String,System.Object[])	mscorlib
StringBuilder_AppendFormat_m3016532472	System.Text.StringBuilder System.Text.StringBuilder::AppendFormat(System.String,System.Object)	mscorlib
StringBuilder_AppendFormat_m3255666490	System.Text.StringBuilder System.Text.StringBuilder::AppendFormat(System.String,System.Object,System.Object)	mscorlib
StringBuilder_AppendFormat_m2403596038	System.Text.StringBuilder System.Text.StringBuilder::AppendFormat(System.String,System.Object,System.Object,System.Object)	mscorlib
StringBuilder_Insert_m3039182437	System.Text.StringBuilder System.Text.StringBuilder::Insert(System.Int32,System.String)	mscorlib
StringBuilder_Insert_m1076119876	System.Text.StringBuilder System.Text.StringBuilder::Insert(System.Int32,System.Char)	mscorlib
StringBuilder_Insert_m1991415059	System.Text.StringBuilder System.Text.StringBuilder::Insert(System.Int32,System.String,System.Int32)	mscorlib
StringBuilder_InternalEnsureCapacity_m1976244425	System.Void System.Text.StringBuilder::InternalEnsureCapacity(System.Int32)	mscorlib
UTF32Encoding__ctor_m1635603592	System.Void System.Text.UTF32Encoding::.ctor()	mscorlib
UTF32Encoding__ctor_m2278531302	System.Void System.Text.UTF32Encoding::.ctor(System.Boolean,System.Boolean)	mscorlib
UTF32Encoding__ctor_m3417652600	System.Void System.Text.UTF32Encoding::.ctor(System.Boolean,System.Boolean,System.Boolean)	mscorlib
UTF32Encoding_GetByteCount_m3787179419	System.Int32 System.Text.UTF32Encoding::GetByteCount(System.Char[],System.Int32,System.Int32)	mscorlib
UTF32Encoding_GetBytes_m3180303867	System.Int32 System.Text.UTF32Encoding::GetBytes(System.Char[],System.Int32,System.Int32,System.Byte[],System.Int32)	mscorlib
UTF32Encoding_GetCharCount_m3062341871	System.Int32 System.Text.UTF32Encoding::GetCharCount(System.Byte[],System.Int32,System.Int32)	mscorlib
UTF32Encoding_GetChars_m208559531	System.Int32 System.Text.UTF32Encoding::GetChars(System.Byte[],System.Int32,System.Int32,System.Char[],System.Int32)	mscorlib
UTF32Encoding_GetMaxByteCount_m2445516862	System.Int32 System.Text.UTF32Encoding::GetMaxByteCount(System.Int32)	mscorlib
UTF32Encoding_GetMaxCharCount_m2375204529	System.Int32 System.Text.UTF32Encoding::GetMaxCharCount(System.Int32)	mscorlib
UTF32Encoding_GetDecoder_m3364062151	System.Text.Decoder System.Text.UTF32Encoding::GetDecoder()	mscorlib
UTF32Encoding_GetPreamble_m2844389005	System.Byte[] System.Text.UTF32Encoding::GetPreamble()	mscorlib
UTF32Encoding_Equals_m2278544394	System.Boolean System.Text.UTF32Encoding::Equals(System.Object)	mscorlib
UTF32Encoding_GetHashCode_m2910638225	System.Int32 System.Text.UTF32Encoding::GetHashCode()	mscorlib
UTF32Encoding_GetByteCount_m3610769032	System.Int32 System.Text.UTF32Encoding::GetByteCount(System.Char*,System.Int32)	mscorlib
UTF32Encoding_GetByteCount_m3318495092	System.Int32 System.Text.UTF32Encoding::GetByteCount(System.String)	mscorlib
UTF32Encoding_GetBytes_m2832872594	System.Int32 System.Text.UTF32Encoding::GetBytes(System.Char*,System.Int32,System.Byte*,System.Int32)	mscorlib
UTF32Encoding_GetBytes_m4022298172	System.Int32 System.Text.UTF32Encoding::GetBytes(System.String,System.Int32,System.Int32,System.Byte[],System.Int32)	mscorlib
UTF32Encoding_GetString_m3737249548	System.String System.Text.UTF32Encoding::GetString(System.Byte[],System.Int32,System.Int32)	mscorlib
UTF32Decoder__ctor_m1109508508	System.Void System.Text.UTF32Encoding/UTF32Decoder::.ctor(System.Boolean)	mscorlib
UTF32Decoder_GetChars_m1925558948	System.Int32 System.Text.UTF32Encoding/UTF32Decoder::GetChars(System.Byte[],System.Int32,System.Int32,System.Char[],System.Int32)	mscorlib
UTF7Encoding__ctor_m1257259578	System.Void System.Text.UTF7Encoding::.ctor()	mscorlib
UTF7Encoding__ctor_m3592291633	System.Void System.Text.UTF7Encoding::.ctor(System.Boolean)	mscorlib
UTF7Encoding__cctor_m1116871411	System.Void System.Text.UTF7Encoding::.cctor()	mscorlib
UTF7Encoding_GetHashCode_m587267901	System.Int32 System.Text.UTF7Encoding::GetHashCode()	mscorlib
UTF7Encoding_Equals_m227704363	System.Boolean System.Text.UTF7Encoding::Equals(System.Object)	mscorlib
UTF7Encoding_InternalGetByteCount_m711304883	System.Int32 System.Text.UTF7Encoding::InternalGetByteCount(System.Char[],System.Int32,System.Int32,System.Boolean,System.Int32,System.Boolean,System.Boolean)	mscorlib
UTF7Encoding_GetByteCount_m3616172568	System.Int32 System.Text.UTF7Encoding::GetByteCount(System.Char[],System.Int32,System.Int32)	mscorlib
UTF7Encoding_InternalGetBytes_m797138468	System.Int32 System.Text.UTF7Encoding::InternalGetBytes(System.Char[],System.Int32,System.Int32,System.Byte[],System.Int32,System.Boolean,System.Int32&,System.Boolean&,System.Boolean)	mscorlib
UTF7Encoding_GetBytes_m3609725875	System.Int32 System.Text.UTF7Encoding::GetBytes(System.Char[],System.Int32,System.Int32,System.Byte[],System.Int32)	mscorlib
UTF7Encoding_InternalGetCharCount_m1454619382	System.Int32 System.Text.UTF7Encoding::InternalGetCharCount(System.Byte[],System.Int32,System.Int32,System.Int32)	mscorlib
UTF7Encoding_GetCharCount_m2792854727	System.Int32 System.Text.UTF7Encoding::GetCharCount(System.Byte[],System.Int32,System.Int32)	mscorlib
UTF7Encoding_InternalGetChars_m2722395139	System.Int32 System.Text.UTF7Encoding::InternalGetChars(System.Byte[],System.Int32,System.Int32,System.Char[],System.Int32,System.Int32&)	mscorlib
UTF7Encoding_GetChars_m732948009	System.Int32 System.Text.UTF7Encoding::GetChars(System.Byte[],System.Int32,System.Int32,System.Char[],System.Int32)	mscorlib
UTF7Encoding_GetMaxByteCount_m1806591568	System.Int32 System.Text.UTF7Encoding::GetMaxByteCount(System.Int32)	mscorlib
UTF7Encoding_GetMaxCharCount_m3050332930	System.Int32 System.Text.UTF7Encoding::GetMaxCharCount(System.Int32)	mscorlib
UTF7Encoding_GetDecoder_m3129254348	System.Text.Decoder System.Text.UTF7Encoding::GetDecoder()	mscorlib
UTF7Encoding_GetByteCount_m209415911	System.Int32 System.Text.UTF7Encoding::GetByteCount(System.Char*,System.Int32)	mscorlib
UTF7Encoding_GetByteCount_m1175520321	System.Int32 System.Text.UTF7Encoding::GetByteCount(System.String)	mscorlib
UTF7Encoding_GetBytes_m521917477	System.Int32 System.Text.UTF7Encoding::GetBytes(System.Char*,System.Int32,System.Byte*,System.Int32)	mscorlib
UTF7Encoding_GetBytes_m4073063585	System.Int32 System.Text.UTF7Encoding::GetBytes(System.String,System.Int32,System.Int32,System.Byte[],System.Int32)	mscorlib
UTF7Encoding_GetString_m560035518	System.String System.Text.UTF7Encoding::GetString(System.Byte[],System.Int32,System.Int32)	mscorlib
UTF7Decoder__ctor_m546843796	System.Void System.Text.UTF7Encoding/UTF7Decoder::.ctor()	mscorlib
UTF7Decoder_GetChars_m3413809261	System.Int32 System.Text.UTF7Encoding/UTF7Decoder::GetChars(System.Byte[],System.Int32,System.Int32,System.Char[],System.Int32)	mscorlib
UTF8Encoding__ctor_m1224805231	System.Void System.Text.UTF8Encoding::.ctor()	mscorlib
UTF8Encoding__ctor_m661806809	System.Void System.Text.UTF8Encoding::.ctor(System.Boolean)	mscorlib
UTF8Encoding__ctor_m1391509536	System.Void System.Text.UTF8Encoding::.ctor(System.Boolean,System.Boolean)	mscorlib
UTF8Encoding_InternalGetByteCount_m771565606	System.Int32 System.Text.UTF8Encoding::InternalGetByteCount(System.Char[],System.Int32,System.Int32,System.Char&,System.Boolean)	mscorlib
UTF8Encoding_InternalGetByteCount_m2120178851	System.Int32 System.Text.UTF8Encoding::InternalGetByteCount(System.Char*,System.Int32,System.Char&,System.Boolean)	mscorlib
UTF8Encoding_GetByteCount_m4152118078	System.Int32 System.Text.UTF8Encoding::GetByteCount(System.Char[],System.Int32,System.Int32)	mscorlib
UTF8Encoding_GetByteCount_m4153686982	System.Int32 System.Text.UTF8Encoding::GetByteCount(System.Char*,System.Int32)	mscorlib
UTF8Encoding_InternalGetBytes_m1965760031	System.Int32 System.Text.UTF8Encoding::InternalGetBytes(System.Char[],System.Int32,System.Int32,System.Byte[],System.Int32,System.Char&,System.Boolean)	mscorlib
UTF8Encoding_InternalGetBytes_m359000633	System.Int32 System.Text.UTF8Encoding::InternalGetBytes(System.Char*,System.Int32,System.Byte*,System.Int32,System.Char&,System.Boolean)	mscorlib
UTF8Encoding_GetBytes_m3927828659	System.Int32 System.Text.UTF8Encoding::GetBytes(System.Char[],System.Int32,System.Int32,System.Byte[],System.Int32)	mscorlib
UTF8Encoding_GetBytes_m1676006378	System.Int32 System.Text.UTF8Encoding::GetBytes(System.String,System.Int32,System.Int32,System.Byte[],System.Int32)	mscorlib
UTF8Encoding_GetBytes_m3254542575	System.Int32 System.Text.UTF8Encoding::GetBytes(System.Char*,System.Int32,System.Byte*,System.Int32)	mscorlib
UTF8Encoding_InternalGetCharCount_m82458470	System.Int32 System.Text.UTF8Encoding::InternalGetCharCount(System.Byte[],System.Int32,System.Int32,System.UInt32,System.UInt32,System.Object,System.Text.DecoderFallbackBuffer&,System.Byte[]&,System.Boolean)	mscorlib
UTF8Encoding_InternalGetCharCount_m3717563502	System.Int32 System.Text.UTF8Encoding::InternalGetCharCount(System.Byte*,System.Int32,System.UInt32,System.UInt32,System.Object,System.Text.DecoderFallbackBuffer&,System.Byte[]&,System.Boolean)	mscorlib
UTF8Encoding_Fallback_m1398662657	System.Int32 System.Text.UTF8Encoding::Fallback(System.Object,System.Text.DecoderFallbackBuffer&,System.Byte[]&,System.Byte*,System.Int64,System.UInt32)	mscorlib
UTF8Encoding_Fallback_m3793102142	System.Void System.Text.UTF8Encoding::Fallback(System.Object,System.Text.DecoderFallbackBuffer&,System.Byte[]&,System.Byte*,System.Int64,System.UInt32,System.Char*,System.Int32&)	mscorlib
UTF8Encoding_GetCharCount_m2272165989	System.Int32 System.Text.UTF8Encoding::GetCharCount(System.Byte[],System.Int32,System.Int32)	mscorlib
UTF8Encoding_InternalGetChars_m1502871718	System.Int32 System.Text.UTF8Encoding::InternalGetChars(System.Byte[],System.Int32,System.Int32,System.Char[],System.Int32,System.UInt32&,System.UInt32&,System.Object,System.Text.DecoderFallbackBuffer&,System.Byte[]&,System.Boolean)	mscorlib
UTF8Encoding_InternalGetChars_m1682357736	System.Int32 System.Text.UTF8Encoding::InternalGetChars(System.Byte*,System.Int32,System.Char*,System.Int32,System.UInt32&,System.UInt32&,System.Object,System.Text.DecoderFallbackBuffer&,System.Byte[]&,System.Boolean)	mscorlib
UTF8Encoding_GetChars_m1433288684	System.Int32 System.Text.UTF8Encoding::GetChars(System.Byte[],System.Int32,System.Int32,System.Char[],System.Int32)	mscorlib
UTF8Encoding_GetMaxByteCount_m420651053	System.Int32 System.Text.UTF8Encoding::GetMaxByteCount(System.Int32)	mscorlib
UTF8Encoding_GetMaxCharCount_m3762459613	System.Int32 System.Text.UTF8Encoding::GetMaxCharCount(System.Int32)	mscorlib
UTF8Encoding_GetDecoder_m2951334655	System.Text.Decoder System.Text.UTF8Encoding::GetDecoder()	mscorlib
UTF8Encoding_GetPreamble_m1911470058	System.Byte[] System.Text.UTF8Encoding::GetPreamble()	mscorlib
UTF8Encoding_Equals_m3216333608	System.Boolean System.Text.UTF8Encoding::Equals(System.Object)	mscorlib
UTF8Encoding_GetHashCode_m641510078	System.Int32 System.Text.UTF8Encoding::GetHashCode()	mscorlib
UTF8Encoding_GetByteCount_m3800586529	System.Int32 System.Text.UTF8Encoding::GetByteCount(System.String)	mscorlib
UTF8Encoding_GetString_m3999408409	System.String System.Text.UTF8Encoding::GetString(System.Byte[],System.Int32,System.Int32)	mscorlib
UTF8Decoder__ctor_m3811899787	System.Void System.Text.UTF8Encoding/UTF8Decoder::.ctor(System.Text.DecoderFallback)	mscorlib
UTF8Decoder_GetChars_m1236346907	System.Int32 System.Text.UTF8Encoding/UTF8Decoder::GetChars(System.Byte[],System.Int32,System.Int32,System.Char[],System.Int32)	mscorlib
UnicodeEncoding__ctor_m1074918879	System.Void System.Text.UnicodeEncoding::.ctor()	mscorlib
UnicodeEncoding__ctor_m3604373700	System.Void System.Text.UnicodeEncoding::.ctor(System.Boolean,System.Boolean)	mscorlib
UnicodeEncoding__ctor_m936764770	System.Void System.Text.UnicodeEncoding::.ctor(System.Boolean,System.Boolean,System.Boolean)	mscorlib
UnicodeEncoding_GetByteCount_m2118773625	System.Int32 System.Text.UnicodeEncoding::GetByteCount(System.Char[],System.Int32,System.Int32)	mscorlib
UnicodeEncoding_GetByteCount_m3262451645	System.Int32 System.Text.UnicodeEncoding::GetByteCount(System.String)	mscorlib
UnicodeEncoding_GetByteCount_m3498858619	System.Int32 System.Text.UnicodeEncoding::GetByteCount(System.Char*,System.Int32)	mscorlib
UnicodeEncoding_GetBytes_m3426267301	System.Int32 System.Text.UnicodeEncoding::GetBytes(System.Char[],System.Int32,System.Int32,System.Byte[],System.Int32)	mscorlib
